id,account,date,description,category,amount
1,12345XXX67890,2014-01-17,special deposit,investments,425.4
2,12345XXX67890,2014-01-03,dynasty,restaurants,742.92
3,12345XXX67890,2014-01-11,real canadian superstore,groceries,610.51
4,12345XXX67890,2014-01-25,esso,gas,850
5,12345XXX67890,2014-01-30,skechers,clothing,82.15
6,12345XXX67890,2014-01-03,aliexpress,general,706.84
7,12345XXX67890,2014-01-09,rotisserie,restaurants,972.87
8,12345XXX67890,2014-01-08,bus,travel,614.25
9,12345XXX67890,2014-01-09,cineplex,entertainment,886.5
10,12345XXX67890,2014-01-22,rona,home,147.5
11,12345XXX67890,2014-02-19,shoe,clothing,140.17
12,12345XXX67890,2014-02-27,amazon,general,927.76
13,12345XXX67890,2014-02-30,bacchus,entertainment,958.99
14,12345XXX67890,2014-02-01,canada revenue,government,934.23
15,12345XXX67890,2014-02-12,e-transfer,e transfers,375.65
16,12345XXX67890,2014-02-22,quickly,groceries,932.08
17,12345XXX67890,2014-02-08,bus,travel,520.34
18,12345XXX67890,2014-02-31,megatire,automotive,486.91
19,12345XXX67890,2014-02-12,cut,personal care,210.46
20,12345XXX67890,2014-02-25,questrade,investments,738.64
21,12345XXX67890,2014-03-03,acura,automotive,112.32
22,12345XXX67890,2014-03-31,grill,restaurants,349.07
23,12345XXX67890,2014-03-08,rexall,healthcare,290.55
24,12345XXX67890,2014-03-01,farm boy,groceries,384.78
25,12345XXX67890,2014-03-18,shell,gas,449.5
26,12345XXX67890,2014-03-22,manrijangsung,restaurants,263.27
27,12345XXX67890,2014-03-11,ahs,healthcare,339.99
28,12345XXX67890,2014-03-05,stampede,entertainment,178.86
29,12345XXX67890,2014-03-19,chinese,restaurants,699.59
30,12345XXX67890,2014-03-11,airport,travel,487.95
31,12345XXX67890,2014-04-16,spa,personal care,394.26
32,12345XXX67890,2014-04-23,wok,restaurants,206.68
33,12345XXX67890,2014-04-20,entertainment,entertainment,335.59
34,12345XXX67890,2014-04-09,ramen,restaurants,669.87
35,12345XXX67890,2014-04-20,crunchy,restaurants,17.85
36,12345XXX67890,2014-04-16,highway,gas,159.82
37,12345XXX67890,2014-04-14,auto,automotive,577.35
38,12345XXX67890,2014-04-10,denny's,restaurants,246.84
39,12345XXX67890,2014-04-19,grocery,groceries,80.01
40,12345XXX67890,2014-04-20,source,electronics,31.2
41,12345XXX67890,2014-05-08,shell,gas,82.85
42,12345XXX67890,2014-05-21,deposit,deposit,936.93
43,12345XXX67890,2014-05-11,manrijangsung,restaurants,362.54
44,12345XXX67890,2014-05-29,mojang,entertainment,211.24
45,12345XXX67890,2014-05-03,wal-mart,general,828.82
46,12345XXX67890,2014-05-14,grill,restaurants,280.18
47,12345XXX67890,2014-05-28,withdrawal,healthcare,182.69
48,12345XXX67890,2014-05-30,sobeys,groceries,461.2
49,12345XXX67890,2014-05-23,canadian tire,automotive,44.08
50,12345XXX67890,2014-05-23,ahs,healthcare,134.18
51,12345XXX67890,2014-06-06,five guys,restaurants,123.39
52,12345XXX67890,2014-06-25,chinese,restaurants,608.78
53,12345XXX67890,2014-06-20,special deposit,investments,178.53
54,12345XXX67890,2014-06-21,u of c,education,401.21
55,12345XXX67890,2014-06-26,sait,education,731.02
56,12345XXX67890,2014-06-22,real canadian superstore,groceries,306.3
57,12345XXX67890,2014-06-13,fine payment,fine,980.2
58,12345XXX67890,2014-06-15,steam,entertainment,163.81
59,12345XXX67890,2014-06-23,source,electronics,39.43
